zip,path,type,summary
Source - 2.zip,Source/Core/ForgeProcessor.cpp,.cpp,"{""sample"": ""﻿#include \""Core/ForgeProcessor.h\""\r\n#include \""Core/SpectralMask.h\""\r\n\r\n//==============================================================================\r\nForgeProcessor::ForgeProcessor()\r\n{\r\n    formatMa""}"
Source - 2.zip,Source/Core/ForgeProcessor.h,.h,"{""sample"": ""﻿#pragma once\r\n#include <JuceHeader.h>\r\n#include <array>\r\n#include \""ForgeVoice.h\""\r\n#include \""Core/Commands.h\""\r\n\r\n//==============================================================================\r\n// Ma""}"
Source - 2.zip,Source/Core/ForgeVoice.cpp,.cpp,"{""sample"": ""// Core/ForgeVoice.cpp\r\n#include \""ForgeVoice.h\""\r\n#include \""SpectralMask.h\""\r\n\r\nvoid ForgeVoice::prepare(double sr, int blockSize)\r\n{\r\n    sampleRate = sr;\r\n    processBuffer.setSize(2, blockSize);\r\n\r\n ""}"
Source - 2.zip,Source/Core/ForgeVoice.h,.h,"{""sample"": ""#pragma once\r\n\r\n#include <juce_core/juce_core.h>\r\n#include <juce_audio_basics/juce_audio_basics.h>\r\n#include <juce_audio_formats/juce_audio_formats.h>\r\n#include <juce_audio_processors/juce_audio_proce""}"
Source - 2.zip,Source/Core/FrequencyLUT.h,.h,"{""sample"": ""#pragma once\n// FrequencyLUT.h\n// RT-safe MIDI-to-frequency lookup table optimization for SpectralCanvas Pro\n// Precomputes expensive log2/pow operations to avoid per-partial calculations\n// Header-on""}"
Source - 2.zip,Source/Core/GestureSnapshot.h,.h,"{""sample"": ""#pragma once\n\n#define _USE_MATH_DEFINES\n#include <algorithm>\n#include <cmath>\n#include <atomic>\n\n/**\n * @file GestureSnapshot.h\n * @brief RT-safe POD gesture data structure with parameter mappings\n * ""}"
Source - 2.zip,Source/Core/GPUStatus.h,.h,"{""sample"": ""#pragma once\r\n\r\n// Forwarding header to keep tests and includes stable.\r\n// The implementation lives with GPU code per repo guidelines.\r\n\r\n#include \""../../ResearchVault/GPU_Acceleration/GPUStatus.h\""\r\n""}"
Source - 2.zip,Source/Core/GrainPool.cpp,.cpp,"{""sample"": ""/*\r\n  ==============================================================================\r\n\r\n    GrainPool.cpp\r\n    Created: 31 Jul 2025 2:12:44pm\r\n    Author:  hooki\r\n\r\n  =================================""}"
Source - 2.zip,Source/Core/GrainPool.h,.h,"{""sample"": ""/*\r\n  ==============================================================================\r\n\r\n    GrainPool.h\r\n    Created: 31 Jul 2025 2:12:44pm\r\n    Author:  hooki\r\n\r\n  ===================================""}"
Source - 2.zip,Source/Core/HardwareControllerManager.cpp,.cpp,"{""sample"": ""#include \""HardwareControllerManager.h\""\r\n#include <cmath>\r\n\r\n//==============================================================================\r\nHardwareControllerManager::HardwareControllerManager()\r\n{\r""}"
Source - 2.zip,Source/Core/HardwareControllerManager.h,.h,"{""sample"": ""#pragma once\r\n#include <JuceHeader.h>\r\n#include <memory>\r\n#include <atomic>\r\n#include <vector>\r\n#include <unordered_map>\r\n\r\n/**\r\n * Hardware Controller Manager - Revolutionary Tactile Interface System""}"
Source - 2.zip,Source/Core/HarmonicQuantizer.h,.h,"{""sample"": ""// HarmonicQuantizer.h\n// Header-only, RT-safe helpers for harmonic quantization / snap weighting.\n// Implements computeSnapWeight(freq) and pressure->sigma mapping.\n// No allocations, no locks. Suita""}"
Source - 2.zip,Source/Core/IntegrationTest.cpp,.cpp,"{""sample"": ""#include \""PluginProcessor.h\""\r\n#include \""PaintEngine.h\""\r\n#include \""Commands.h\""\r\n#include <JuceHeader.h>\r\n\r\n/**\r\n * Integration test for PaintEngine + PluginProcessor\r\n * Validates that the complete com""}"
Source - 2.zip,Source/Core/LatencyTracker.h,.h,"{""sample"": ""#pragma once\r\n\r\n#include <array>\r\n#include <atomic>\r\n#include <algorithm>\r\n#include <cstdint>\r\n\r\n/**\r\n * RT-safe latency measurement and statistics collection\r\n * Used to track paint→audio latency for""}"
Source - 2.zip,Source/Core/LinearTrackerEngine.cpp,.cpp,"{""sample"": ""#include \""LinearTrackerEngine.h\""\r\n#include <cmath>\r\n#include <algorithm>\r\n\r\n//==============================================================================\r\nLinearTrackerEngine::LinearTrackerEngine()""}"
Source - 2.zip,Source/Core/LinearTrackerEngine.h,.h,"{""sample"": ""#pragma once\r\n#include <JuceHeader.h>\r\n#include <memory>\r\n#include <atomic>\r\n#include <array>\r\n#include <vector>\r\n\r\n/**\r\n * Linear Tracker Engine - Revolutionary New Sequencing Concept\r\n * \r\n * Combin""}"
Source - 2.zip,Source/Core/MaskAtlas.h,.h,"{""sample"": ""#pragma once\r\n#include <atomic>\r\n#include <memory>\r\n#include \""AtlasIds.h\""\r\n#include \""ColumnOps.h\""\r\n\r\nclass MaskAtlas\r\n{\r\npublic:\r\n    static constexpr int kW = AtlasConfig::TILE_WIDTH;\r\n    static con""}"
Source - 2.zip,Source/Core/MaskColumn.h,.h,"{""sample"": ""#pragma once\r\n#include <cstdint>\r\n#include <type_traits>\r\n#include \""AtlasIds.h\""\r\n\r\n/**\r\n * POD used for UI→Audio mask updates; keep trivially copyable.\r\n * Compatible with lock-free queues for RT-safe""}"
Source - 2.zip,Source/Core/MaskSnapshot.cpp,.cpp,"{""sample"": ""#include \""MaskSnapshot.h\""\n\nMaskSnapshot::MaskSnapshot()\n{\n    // Allocate buffers on construction (not in RT thread)\n    workBuffer = std::make_unique<MaskData>();\n    pendingBuffer = std::make_unique""}"
Source - 2.zip,Source/Core/MaskSnapshot.h,.h,"{""sample"": ""#pragma once\r\n\r\n#include <JuceHeader.h>\r\n#include <atomic>\r\n#include <memory>\r\n\r\n/**\r\n * MaskSnapshot - RT-safe mask data transfer system\r\n *\r\n * Implements atomic pointer swapping for lock-free commu""}"
Source - 2.zip,Source/Core/MaskSnapshotDemo.md,.md,"{""headings"": [""MaskSnapshot Demo - RT-Safe Spectral Masking\r""], ""bullets"": [""**maskStrength**: 1.0 (100% effective)\r"", ""**threshold**: -30.0 dB (erase signals >= -30dB)\r"", ""**featherTime**: 10ms (smooth temporal transitions)\r"", ""**protectHarmonics**: true (preserve harmonic content)\r"", ""**Result**: Painted frequencies are attenuated >= 30dB\r"", ""**RT-Safety**: Zero allocations in processBlock()\r"", ""**No Artifacts**: Smooth feathering prevents clicks/pops\r"", ""**Performance**: <2% CPU overhead for mask sampling\r"", ""**Zero allocations** in processBlock()\r"", ""**Bilinear interpolation** for smooth mask sampling  \r""]}"
Source - 2.zip,Source/Core/MessageBus.h,.h,"{""sample"": ""#pragma once\r\n#include \""SpscRingBuffer.h\""\r\n#include \""SampleMessage.h\""\r\n#include \""MaskColumn.h\""\r\n#include \""ParameterUpdate.h\""\r\n#include \""SpectralFrame.h\""\r\n#include \""AtlasIds.h\""\r\n\r\n// Legacy message que""}"
Source - 2.zip,Source/Core/ModMatrix.cpp,.cpp,"{""sample"": ""/*\r\n  ==============================================================================\r\n\r\n    ModMatrix.cpp\r\n    Created: 31 Jul 2025 2:12:52pm\r\n    Author:  hooki\r\n\r\n  =================================""}"
Source - 2.zip,Source/Core/ModMatrix.h,.h,"{""sample"": ""/*\r\n  ==============================================================================\r\n\r\n    ModMatrix.h\r\n    Created: 31 Jul 2025 2:12:52pm\r\n    Author:  hooki\r\n\r\n  ===================================""}"
Source - 2.zip,Source/Core/MorphFilter.cpp,.cpp,"{""sample"": ""#include \""MorphFilter.h\""\r\n#include <cmath>\r\n\r\nvoid MorphFilter::prepare(double sampleRate, int maxBlockSize)\r\n{\r\n    this->sampleRate = sampleRate;\r\n    \r\n    // Calculate smoothing coefficient for ~5""}"
Source - 2.zip,Source/Core/MorphFilter.h,.h,"{""sample"": ""#pragma once\r\n#include <JuceHeader.h>\r\n#include <array>\r\n\r\n/**\r\n * RT-safe morphing filter with curated responses\r\n * E-mu Audity-inspired multimode filter with smooth morphing\r\n */\r\nclass MorphFilter""}"
Source - 2.zip,Source/Core/ObjectPool.cpp,.cpp,"{""sample"": ""#include \""ObjectPool.h\""\r\n#include \""SpectralMask.h\""\r\n#include \""PaintEngine.h\""\r\n#include <memory>\r\n\r\nnamespace Pools\r\n{\r\n    // Global pool instances\r\n    SpectralFramePool* spectralFramePool = nullptr;""}"
Source - 2.zip,Source/Core/ObjectPool.h,.h,"{""sample"": ""#pragma once\r\n\r\n#include <JuceHeader.h>\r\n#include <vector>\r\n#include <atomic>\r\n#include <memory>\r\n\r\n/**\r\n * Real-time safe object pool for eliminating dynamic memory allocation\r\n * \r\n * This template ""}"
Source - 2.zip,Source/Core/OptimizedCommands.cpp,.cpp,"{""sample"": ""#include \""OptimizedCommands.h\""\r\n\r\n// Global string pool instance\r\nStringPool<64, 128> g_stringPool;""}"
Source - 2.zip,Source/Core/OptimizedCommands.h,.h,"{""sample"": ""#pragma once\r\n#include <JuceHeader.h>\r\n#include <cstdint>\r\n#include <cstring>\r\n\r\n/**\r\n * OPTIMIZED Command structure for real-time audio processing\r\n * \r\n * Key improvements over original Command stru""}"
Source - 2.zip,Source/Core/OptimizedOscillatorPool.h,.h,"{""sample"": ""#pragma once\r\n#include <JuceHeader.h>\r\n#include \""AtomicOscillator.h\""\r\n#include <atomic>\r\n#include <array>\r\n#include <cstring>\r\n\r\n/**\r\n * Lock-free oscillator pool with O(1) allocation and deallocation""}"
Source - 2.zip,Source/Core/PaintEngine.cpp,.cpp,"{""sample"": ""#include \""PaintEngine.h\""\r\n\r\nPaintEngine::PaintEngine() = default;\r\nPaintEngine::~PaintEngine() = default;\r\n\r\nvoid PaintEngine::prepareToPlay(double sr, int samplesPerBlock) \r\n{\r\n    sampleRate = sr;\r\n""}"
Source - 2.zip,Source/Core/PaintEngine.h,.h,"{""sample"": ""#pragma once\n\n#include <JuceHeader.h>\n#include <vector>\n#include <memory>\n#include <atomic>\n#include <unordered_map>\n\n/**\n * Real-time audio painting engine for SoundCanvas\n * Converts brush strokes a""}"
Source - 2.zip,Source/Core/PaintEngineMinimal.h,.h,"{""sample"": ""#pragma once\r\n#include \""PaintEngine.h\""""}"
Source - 2.zip,Source/Core/PaintEngineTest.cpp,.cpp,"{""sample"": ""#include \""PaintEngine.h\""\r\n#include <JuceHeader.h>\r\n\r\n/**\r\n * Simple test to validate PaintEngine functionality\r\n * This should be run during development to ensure basic operations work\r\n */\r\nclass Pai""}"
Source - 2.zip,Source/Core/PaintMapping.h,.h,"{""sample"": ""#pragma once\r\n\r\n#include <algorithm>\r\n#include <cmath>\r\n\r\nnamespace paint {\r\n\r\n// Log-frequency Y→bin with top=high (invert y in mapping).\r\n// f in [80, 8000] Hz mapped into [0 .. fftSize/2].\r\ninline ""}"
Source - 2.zip,Source/Core/PaintQueue.h,.h,"{""sample"": ""#pragma once\r\n\r\n#include <atomic>\r\n#include <cstdint>\r\n#include <juce_core/juce_core.h>\r\n\r\n/**\r\n * Lock-free Single Producer Single Consumer (SPSC) queue for paint events\r\n * \r\n * RT-safe queue for pa""}"
Source - 2.zip,Source/Core/ParameterBridge.h,.h,"{""sample"": ""// Core/ParameterBridge.h\r\n#pragma once\r\n#include <JuceHeader.h>\r\n#include <atomic>\r\n\r\nclass ParameterBridge\r\n{\r\npublic:\r\n    struct SlotParameters\r\n    {\r\n        std::atomic<float> pitch{0.0f};\r\n   ""}"
Source - 2.zip,Source/Core/ParameterSnapshot.h,.h,"{""sample"": ""#pragma once\r\n\r\n#include <juce_dsp/juce_dsp.h>\r\n#include <cstdint>\r\n\r\n/**\r\n * RT-safe parameter snapshot system\r\n * \r\n * This creates a per-block POD snapshot of all parameters to ensure:\r\n * 1. No AP""}"
Source - 2.zip,Source/Core/ParameterUpdate.h,.h,"{""sample"": ""#pragma once\r\n#include <cstdint>\r\n#include <type_traits>\r\n\r\n/**\r\n * POD struct for color→spectral parameter updates.\r\n * Used for RT-safe communication from UI to audio thread.\r\n */\r\nstruct ParameterU""}"
Source - 2.zip,Source/Core/ParamIDs.h,.h,"{""sample"": ""#pragma once\r\nnamespace ParamIDs {\r\ninline constexpr const char* cps = \""cps\"";\r\ninline constexpr const char* gamma = \""gamma\"";\r\ninline constexpr const char* topN = \""topN\"";\r\ninline constexpr const char* ""}"
Source - 2.zip,Source/Core/Params.h,.h,"{""sample"": ""#pragma once\r\n\r\n#include <juce_audio_processors/juce_audio_processors.h>\r\n#include <array>\r\n\r\nnamespace Params\r\n{\r\n// Parameter IDs for the plugin\r\nnamespace ParameterIDs\r\n{\r\n    // Dual-Mode Engine P""}"
Source - 2.zip,Source/Core/PerformanceProfiler.cpp,.cpp,"{""sample"": ""/******************************************************************************\r\n * File: PerformanceProfiler.cpp\r\n * Description: Implementation of performance profiling and monitoring\r\n * \r\n * Copyr""}"
Source - 2.zip,Source/Core/PerformanceProfiler.h,.h,"{""sample"": ""/******************************************************************************\r\n * File: PerformanceProfiler.h\r\n * Description: Performance profiling and monitoring for SpectralCanvas Pro\r\n * \r\n * Tr""}"
Source - 2.zip,Source/Core/Phase4DebugTap.h,.h,"{""sample"": ""#pragma once\r\n#include <atomic>\r\n\r\n// Enable/disable all debug tap code at compile time\r\n#ifndef PHASE4_DEBUG_TAP\r\n#define PHASE4_DEBUG_TAP 1\r\n#endif\r\n\r\nstruct Phase4DebugTap\r\n{\r\n    std::atomic<uint6""}"
Source - 2.zip,Source/Core/PlatformTimeUtils.h,.h,"{""sample"": ""#pragma once\r\n#include <ctime>\r\n\r\n/**\r\n * Platform-specific time utilities to handle deprecated functions.\r\n * Provides safe wrappers for localtime and other platform-specific time functions.\r\n */\r\nna""}"
Source - 2.zip,Source/Core/PluginProcessor.cpp,.cpp,"{""sample"": ""﻿// Source/PluginProcessor.cpp\n#include \""PluginProcessor.h\""\n#include \""GUI/PluginEditor.h\""\n#include \""GUI/PluginEditorMVP.h\""\n#include \""GUI/PluginEditorVector.h\""\n#include \""GUI/PluginEditorY2K.h\""\n\n//=====""}"
Source - 2.zip,Source/Core/PluginProcessor.h,.h,"{""sample"": ""﻿// Source/PluginProcessor.h\n#pragma once\n\n#include <JuceHeader.h>\n#include \""Core/Commands.h\""\n#include \""Core/CommandQueue.h\""\n#include \""Core/ForgeProcessor.h\""\n#include \""Core/PaintEngine.h\""\n#include \""Co""}"
Source - 2.zip,Source/Core/PremiumFeatures.cpp,.cpp,"{""sample"": ""/**\r\n * Premium Feature Gating System Implementation\r\n * Controls access to advanced EMU rompler features\r\n */\r\n\r\n#include \""PremiumFeatures.h\""\r\n#include <algorithm>\r\n\r\n//==============================""}"
Source - 2.zip,Source/Core/PremiumFeatures.h,.h,"{""sample"": ""/**\r\n * Premium Feature Gating System\r\n * Controls access to advanced EMU rompler features and exclusive content\r\n * Implements professional licensing and feature management\r\n */\r\n\r\n#pragma once\r\n#inc""}"
Source - 2.zip,Source/Core/PresetManager.h,.h,"{""sample"": ""// Source/Core/PresetManager.h\r\n// Phase 2: Preset Management with JSON save/load\r\n\r\n#pragma once\r\n\r\n#include <juce_audio_processors/juce_audio_processors.h>\r\n#include <juce_data_structures/juce_data_""}"
Source - 2.zip,Source/Core/ProfessionalMeteringSuite.h,.h,"{""sample"": ""/******************************************************************************\r\n * File: ProfessionalMeteringSuite.h\r\n * Description: Professional audio metering for SpectralCanvas Pro\r\n * \r\n * Provi""}"
Source - 2.zip,Source/Core/PsychoacousticBandsPrecompute.cpp,.cpp,"{""sample"": ""#include \""PsychoacousticBandsPrecompute.h\""\r\n#include <algorithm>\r\n#include <cassert>\r\n#include <cmath>\r\n#include <numeric>\r\n\r\nusing namespace PsychoacousticMasking;\r\n\r\n// Bark scale functions (Zwicker""}"
Source - 2.zip,Source/Core/PsychoacousticBandsPrecompute.h,.h,"{""sample"": ""#pragma once\r\n\r\n#include <span>\r\n#include <cmath>\r\n\r\n/**\r\n * Psychoacoustic Bands Precomputation - Phase 1\r\n * \r\n * Builds frequency-domain matrices and thresholds for psychoacoustic masking.\r\n * Supp""}"
Source - 2.zip,Source/Core/QualityGuardian.cpp,.cpp,"{""sample"": ""#include \""QualityGuardian.h\""\r\n#include <algorithm>\r\n#include <sstream>\r\n#include <iomanip>\r\n\r\nnamespace SpectralCanvasQuality {\r\n\r\n//===================================================================""}"
Source - 2.zip,Source/Core/QualityGuardian.h,.h,"{""sample"": ""#pragma once\r\n#include <JuceHeader.h>\r\n#include <atomic>\r\n#include <vector>\r\n#include <memory>\r\n#include <string>\r\n#include <chrono>\r\n\r\n/**\r\n ╔═════════════════════════════════════════════════════════""}"
Source - 2.zip,Source/Core/QualityMonitor.cpp,.cpp,"{""sample"": ""/******************************************************************************\r\n * File: QualityMonitor.cpp\r\n * Description: Implementation of permanent quality monitoring system\r\n * \r\n * Code Qualit""}"
Source - 2.zip,Source/Core/QualityMonitor.h,.h,"{""sample"": ""/******************************************************************************\r\n * File: QualityMonitor.h\r\n * Description: Permanent quality monitoring and performance tracking system\r\n * \r\n * Code Q""}"
Source - 2.zip,Source/Core/RealtimeMemoryManager.cpp,.cpp,"{""sample"": ""#include \""RealtimeMemoryManager.h\""\r\n\r\n// Implementation for RealtimeMemoryManager\r\n// Most functionality is header-only for performance\r\n\r\n// Initialize global memory system\r\nRealtimeMemorySystem& get""}"
Source - 2.zip,Source/Core/RealtimeMemoryManager.h,.h,"{""sample"": ""﻿#pragma once\r\n#include <atomic>\r\n#include <cstdint>\r\n#include <array>\r\n#include <optional>\r\n#include <type_traits>\r\n\r\n// Trivial view of sample data (UI-owned). Deinterleaved channel pointers.\r\nstruc""}"
Source - 2.zip,Source/Core/RealtimeSafeAssertions.h,.h,"{""sample"": ""#pragma once\r\n#include <JuceHeader.h>\r\n#include <atomic>\r\n\r\n/**\r\n * Real-time safe assertion system for audio processing\r\n * \r\n * CRITICAL: These assertions NEVER block the audio thread\r\n * They log e""}"
Source - 2.zip,Source/Core/RealtimeSafeTypes.h,.h,"{""sample"": ""#pragma once\r\n\r\n#include <array>\r\n#include <atomic>\r\n#include <cmath>\r\n#include <cstring>\r\n\r\n#ifndef M_PI\r\n#define M_PI 3.14159265358979323846\r\n#endif\r\n\r\n// RT-safe assertions for debug builds\r\n#ifnde""}"
Source - 2.zip,Source/Core/ReconfigManager.h,.h,"{""sample"": ""#pragma once\r\n\r\n#include <juce_dsp/juce_dsp.h>\r\n#include <atomic>\r\n#include <memory>\r\n#include <array>\r\n#include \""RealtimeSafeTypes.h\""\r\n#include \""AtlasIds.h\""\r\n\r\n/**\r\n * ReconfigManager - Safe FFT/hop/""}"
Source - 2.zip,Source/Core/RTMetrics.h,.h,"{""sample"": ""#pragma once\n#include <JuceHeader.h>\n#include <atomic>\n#include <array>\n#include <chrono>\n\n/**\n * RT-Safe Performance Metrics Collection for SpectralCanvas Pro v2\n * \n * Lock-free metrics collection f""}"
Source - 2.zip,Source/Core/SafetyChecks.h,.h,"{""sample"": ""#pragma once\r\n/**\r\n * Safety Checks and Validation\r\n * Production-ready error handling following best practices\r\n */\r\n\r\n#include <JuceHeader.h>\r\n#include <atomic>\r\n#include <string>\r\n\r\n/**\r\n * Thread-""}"
Source - 2.zip,Source/Core/SampleLoaderService.cpp,.cpp,"{""sample"": ""#include \""SampleLoaderService.h\""\r\n#include \""DiagnosticLogger.h\""\r\n#include <juce_core/juce_core.h>\r\n#include <chrono>\r\n\r\n//==============================================================================""}"
Source - 2.zip,Source/Core/SampleLoaderService.h,.h,"{""sample"": ""#pragma once\r\n\r\n#include <juce_audio_formats/juce_audio_formats.h>\r\n#include <juce_gui_basics/juce_gui_basics.h>\r\n#include <functional>\r\n#include <memory>\r\n\r\n/**\r\n * @file SampleLoaderService.h\r\n * @b""}"
Source - 2.zip,Source/Core/SampleMaskingEngine.cpp,.cpp,"{""sample"": ""#include \""SampleMaskingEngine.h\""\n#include <cmath>\n#include <limits>\n#include <memory>\n\n//==============================================================================\nSampleMaskingEngine::SampleMaski""}"
Source - 2.zip,Source/Core/SampleMaskingEngine.h,.h,"{""sample"": ""#pragma once\n#include <JuceHeader.h>\n#include <memory>\n#include <atomic>\n#include <vector>\n\n/**\n * Sample Masking Engine - Revolutionary Paint-over-Sample System for Beatmakers\n * \n * ARTEFACT's vinta""}"
Source - 2.zip,Source/Core/SampleMessage.h,.h,"{""sample"": ""#pragma once\r\n#include <cstdint>\r\n#include <type_traits>\r\n\r\n// Trivial, handle-based message (no refcounts in RT).\r\nstruct SampleMessage {\r\n    uint32_t handle = 0;   // 0 = invalid/no-op\r\n    uint64_""}"
Source - 2.zip,Source/Core/SecretSauceEngine.cpp,.cpp,"{""sample"": ""#include \""SecretSauceEngine.h\""\r\n#include <cmath>\r\n\r\n//==============================================================================\r\nSecretSauceEngine::SecretSauceEngine()\r\n{\r\n    // Initialize the s""}"
Source - 2.zip,Source/Core/SecretSauceEngine.h,.h,"{""sample"": ""#pragma once\r\n#include <JuceHeader.h>\r\n#include <memory>\r\n#include <atomic>\r\n#include <vector>\r\n#include <array>\r\n\r\n/**\r\n * Secret Sauce Engine - The Hidden Magic Behind The Sound\r\n * \r\n * This is wha""}"
Source - 2.zip,Source/Core/SessionManager.cpp,.cpp,"{""sample"": ""/******************************************************************************\r\n * File: SessionManager.cpp\r\n * Description: Implementation of professional session management\r\n * \r\n * Copyright (c) 2""}"
Source - 2.zip,Source/Core/SessionManager.h,.h,"{""sample"": ""/******************************************************************************\r\n * File: SessionManager.h\r\n * Description: Professional session management for SpectralCanvas Pro\r\n * \r\n * Provides com""}"
Source - 2.zip,Source/Core/SpatialGridTest.cpp,.cpp,"{""sample"": ""/******************************************************************************\r\n * File: SpatialGridTest.cpp\r\n * Description: Test utility for spatial grid sample triggering\r\n * \r\n * Verifies that th""}"
Source - 2.zip,Source/Core/SpatialSampleGrid.cpp,.cpp,"{""sample"": ""/******************************************************************************\r\n * File: SpatialSampleGrid.cpp\r\n * Description: Implementation of spatial grid optimization for O(1) sample triggering\r""}"
Source - 2.zip,Source/Core/SpatialSampleGrid.h,.h,"{""sample"": ""/******************************************************************************\r\n * File: SpatialSampleGrid.h\r\n * Description: Spatial grid optimization for O(1) sample triggering\r\n * \r\n * Maps paint ""}"
Source - 2.zip,Source/Core/SpectralBrushPresets.cpp,.cpp,"{""sample"": ""/******************************************************************************\r\n * File: SpectralBrushPresets.cpp\r\n * Description: Implementation of professional spectral brush preset system\r\n * \r\n *""}"
Source - 2.zip,Source/Core/SpectralBrushPresets.h,.h,"{""sample"": ""/******************************************************************************\r\n * File: SpectralBrushPresets.h\r\n * Description: Professional spectral brush preset system for SpectralCanvas Pro\r\n * \r""}"
Source - 2.zip,Source/Core/SpectralCanvasProProcessor.cpp,.cpp,"{""sample"": ""#include \""SpectralCanvasProProcessor.h\""\r\n#include \""SpectralCanvasProEditor.h\""\r\n\r\nSpectralCanvasProProcessor::SpectralCanvasProProcessor()\r\n    : AudioProcessor(BusesProperties()\r\n                     ""}"
Source - 2.zip,Source/Core/SpectralCanvasProProcessor.h,.h,"{""sample"": ""#pragma once\r\n#include <JuceHeader.h>\r\n\r\nclass SpectralCanvasProProcessor : public juce::AudioProcessor\r\n{\r\npublic:\r\n    SpectralCanvasProProcessor();\r\n    ~SpectralCanvasProProcessor() override;\r\n\r\n ""}"
Source - 2.zip,Source/Core/SpectralCoreEngine.h,.h,"{""sample"": ""#pragma once\r\n\r\n#include <cstdint>\r\n#include <array>\r\n#include <atomic>\r\n#include <memory>\r\n#include <chrono>\r\n#include \""RealtimeSafeTypes.h\""\r\n#include \""ParameterSnapshot.h\""\r\n#include \""ReconfigManager""}"
Source - 2.zip,Source/Core/SpectralFrame.h,.h,"{""sample"": ""#pragma once\r\n#include <cstdint>\r\n#include <type_traits>\r\n\r\n#ifdef _MSC_VER\r\n#pragma warning(push)\r\n#pragma warning(disable: 4324) // structure was padded due to alignment specifier\r\n#endif\r\n\r\n/**\r\n *""}"
Source - 2.zip,Source/Core/SpectralMask.cpp,.cpp,"{""sample"": ""#include \""SpectralMask.h\""\r\n#include <cmath>\r\n#include <algorithm>\r\n\r\n//==============================================================================\r\nSpectralMask::SpectralMask()\r\n{\r\n    // Initializ""}"
Source - 2.zip,Source/Core/SpectralMask.h,.h,"{""sample"": ""#pragma once\r\n\r\n#include <JuceHeader.h>\r\n#include <vector>\r\n#include <array>\r\n\r\n/**\r\n * SpectralMask - MetaSynth-style spectral masking using drum samples\r\n * \r\n * This class analyzes the spectral con""}"
Source - 2.zip,Source/Core/SpectralPath.cpp,.cpp,"{""sample"": ""// SpectralPath.cpp - Stub implementation\r\n""}"
Source - 2.zip,Source/Core/SpectralPath.h,.h,"{""sample"": ""#pragma once\r\n#include \""../Spectral/STFTEngine.h\""\r\n#include <juce_audio_basics/juce_audio_basics.h>\r\n\r\nnamespace SpectralCanvas {\r\n\r\nclass SpectralPath {\r\npublic:\r\n    void prepare(double sampleRate, ""}"
Source - 2.zip,Source/Core/SpectralProcessor.h,.h,"{""sample"": ""// Core/SpectralProcessor.h\r\n#pragma once\r\n#include <JuceHeader.h>\r\n\r\nclass SpectralProcessor\r\n{\r\npublic:\r\n    SpectralProcessor();\r\n    \r\n    // FFT operations\r\n    void analyzeBuffer(const juce::Aud""}"
Source - 2.zip,Source/Core/SpectralSynthEngine.cpp,.cpp,"{""sample"": ""#include \""SpectralSynthEngine.h\""\n#include \""../dsp/Voice.h\""\n\nusing namespace juce;\n\nSpectralSynthEngine::SpectralSynthEngine() noexcept\n{\n    // Modern JUCE-based initialization - no lookup tables need""}"
Source - 2.zip,Source/Core/SpectralSynthEngine.cpp.comprehensive,.comprehensive,kept (non-text)
Source - 2.zip,Source/Core/SpectralSynthEngine.h,.h,"{""sample"": ""#pragma once\n#include <JuceHeader.h>\n#include \""PaintQueue.h\""\n#include \""HarmonicQuantizer.h\""\n#include \""../dsp/SpscRing.h\""\n#include \""../dsp/VoicePool.h\""\n\nclass SpectralSynthEngine\n{\npublic:\n    static S""}"
Source - 2.zip,Source/Core/SpectralSynthEngine.h.comprehensive,.comprehensive,kept (non-text)
Source - 2.zip,Source/Core/SpectralSynthEngineStub.cpp,.cpp,"{""sample"": ""#include \""SpectralSynthEngineStub.h\""\n\nusing namespace juce;\n\nSpectralSynthEngineStub::SpectralSynthEngineStub()\n{\n    // Initialize all oscillators to inactive state\n    for (auto& osc : oscillators_)""}"
Source - 2.zip,Source/Core/SpectralSynthEngineStub.h,.h,"{""sample"": ""#pragma once\r\n#include <JuceHeader.h>\r\n#include \""PaintQueue.h\""\r\n#include <atomic>\r\n#include <array>\r\n#include <cmath>\r\n\r\n/**\r\n * @brief Simplified RT-safe SpectralSynthEngine stub for Y2K theme implem""}"
Source - 2.zip,Source/Core/SpscRingBuffer.h,.h,"{""sample"": ""#pragma once\r\n#include <atomic>\r\n#include <array>\r\n#include <cstddef>\r\n#include <optional>\r\n#include <type_traits>\r\n\r\n/**\r\n * Lock-free single-producer/single-consumer ring buffer.\r\n * Capacity must b""}"
Source - 2.zip,Source/Core/StereoWidth.cpp,.cpp,"{""sample"": ""#include \""StereoWidth.h\""\r\n\r\nStereoWidth::StereoWidth()\r\n{\r\n    // Initialize with safe default\r\n    widthAmount.store(1.0f, std::memory_order_relaxed);\r\n}\r\n\r\nvoid StereoWidth::prepareToPlay(double sam""}"
Source - 2.zip,Source/Core/StereoWidth.h,.h,"{""sample"": ""#pragma once\r\n#include <JuceHeader.h>\r\n#include <atomic>\r\n\r\n/**\r\n * RT-Safe Stereo Width Processor\r\n * Simple mid/side width control for vintage machine character\r\n * Applied at the very end of the pr""}"
Source - 2.zip,Source/Core/SystemIntegrityTest.h,.h,"{""sample"": ""/******************************************************************************\r\n * File: SystemIntegrityTest.h\r\n * Description: Comprehensive system integrity testing framework\r\n * \r\n * Code Quality ""}"
